,territories,status
1619,92,PRO
1620,92,PRO
1621,92,PRO
1622,92,PRO
1623,92,PRO
1624,92,PRO
1625,92,PRO
1626,92,PRO
1627,92,PRO
1628,92,PRO
1629,92,PRO
1630,92,PRO
1631,92,PRO
1632,92,PRO
1633,92,PRO
1634,92,PRO
1635,92,PRO
1636,92,PRO
1637,92,PRO
1638,92,PRO
1639,92,PRO
1640,92,PRO
1641,92,PRO
1642,92,PRO
1643,92,PRO
1644,92,PRO
1645,"92,94",PRO
1646,92,PRO
1647,75,PRO
1648,75,PRO
1649,75,PRO
1650,75,PRO
1651,75,PRO
1652,75,PRO
1653,75,PRO
1654,75,PRO
1655,75,PRO
1656,75,PRO
1657,75,PRO
1658,75,PRO
1659,75,PRO
1660,75,PRO
1661,75,PRO
1662,75,PRO
1663,75,PRO
1664,75,PRO
1665,75,PRO
1666,75,PRO
1667,75,PRO
1668,75,PRO
1669,75,PRO
1670,75,PRO
1671,75,PRO
1672,75,PRO
1673,75,PRO
1674,75,PRO
1675,75,PRO
1676,75,PRO
1677,75,PRO
1678,75,PRO
1679,75,PRO
1680,75,PRO
1681,75,PRO
1682,75,PRO
1683,75,PRO
1684,75,PRO
1685,75,PRO
1686,75,PRO
1687,75,PRO
1688,75,PRO
1689,75,PRO
1690,75,PRO
1691,75,PRO
1692,75,PRO
1693,75,PRO
1694,75,PRO
1695,75,PRO
1696,75,PRO
1697,75,PRO
1698,75,PRO
1699,75,PRO
1700,75,PRO
1701,75,PRO
1702,33,PRO
1703,33,PRO
1704,33,PRO
1705,33,PRO
1706,33,PRO
1707,75,PRO
1708,75,PRO
1709,33,PRO
1710,75,PRO
1711,75,PRO
1712,33,PRO
1713,75,PRO
1714,33,PRO
1715,75,PRO
1716,33,PRO
1717,75,PRO
1718,33,PRO
1719,75,PRO
1720,33,PRO
1721,33,PRO
1722,33,PRO
1723,75,PRO
1724,33,PRO
1725,75,PRO
1726,75,PRO
1727,33,PRO
1728,75,PRO
1729,75,PRO
1730,33,PRO
1731,75,PRO
1732,33,PRO
1733,33,PRO
1734,75,PRO
1735,75,PRO
1736,33,PRO
1737,75,PRO
1738,75,PRO
1739,33,PRO
1740,75,PRO
1741,33,PRO
1742,75,PRO
1743,33,PRO
1744,75,PRO
1745,75,PRO
1746,75,PRO
1747,33,PRO
1748,75,PRO
1749,75,PRO
1750,33,PRO
1751,75,PRO
1752,33,PRO
1753,75,PRO
1754,33,PRO
1755,75,PRO
1756,75,PRO
1757,75,PRO
1758,75,PRO
1759,75,PRO
1760,75,PRO
1761,75,PRO
1762,75,PRO
1763,75,PRO
1764,75,PRO
1765,75,PRO
1766,75,PRO
1767,75,PRO
1768,75,PRO
1769,75,PRO
1770,75,PRO
1771,75,PRO
1772,75,PRO
1773,75,PRO
1774,75,PRO
1775,75,PRO
1776,75,PRO
1777,75,PRO
1778,75,PRO
1779,75,PRO
1780,75,PRO
1781,75,PRO
1782,75,PRO
1783,75,PRO
1784,75,PRO
1785,75,PRO
1786,75,PRO
1787,75,PRO
1788,75,PRO
1789,75,PRO
1790,75,PRO
1791,75,PRO
1792,75,PRO
1793,75,PRO
1794,75,PRO
1795,75,PRO
1796,75,PRO
1797,75,PRO
1798,75,PRO
1799,75,PRO
1800,75,PRO
1801,75,PRO
1802,75,PRO
1803,75,PRO
1804,75,PRO
1805,75,PRO
1806,75,PRO
1807,75,PRO
1808,75,PRO
1809,75,PRO
1810,75,PRO
1811,75,PRO
1812,75,PRO
1813,75,PRO
1814,75,PRO
1815,75,PRO
1816,75,PRO
1817,75,PRO
1818,75,PRO
1819,75,PRO
1820,75,PRO
1821,75,PRO
1822,75,PRO
1823,75,PRO
1824,75,PRO
1825,75,PRO
1826,75,PRO
1827,75,PRO
1828,75,PRO
1829,75,PRO
1830,75,PRO
1831,75,PRO
1832,75,PRO
1833,75,PRO
1834,75,PRO
1835,75,PRO
1836,75,PRO
1837,75,PRO
1838,75,PRO
1839,75,PRO
1840,75,PRO
1841,75,PRO
1842,75,PRO
1843,75,PRO
1844,75,PRO
1845,75,PRO
1846,75,PRO
1847,75,PRO
1848,75,PRO
1849,75,PRO
1850,75,PRO
1851,75,PRO
1852,75,PRO
1853,75,PRO
1854,75,PRO
1855,75,PRO
1856,75,PRO
1857,75,PRO
1858,75,PRO
1859,75,PRO
1860,75,PRO
1861,75,PRO
1862,75,PRO
1863,75,PRO
1864,75,PRO
1865,75,PRO
1866,75,PRO
1867,75,PRO
1868,75,PRO
1869,75,PRO
1870,75,PRO
1871,75,PRO
1872,75,PRO
1873,75,PRO
1874,75,PRO
1875,75,PRO
1876,75,PRO
1877,75,PRO
1878,75,PRO
1879,75,PRO
1880,75,PRO
1881,75,PRO
1882,75,PRO
1883,75,PRO
1884,75,PRO
1885,75,PRO
1886,75,PRO
1887,75,PRO
1888,75,PRO
1889,75,PRO
1890,75,PRO
1891,75,PRO
1892,75,PRO
1893,75,PRO
1894,75,PRO
1895,75,PRO
1896,75,PRO
1897,75,PRO
1898,75,PRO
1899,75,PRO
1900,75,PRO
1901,75,PRO
1902,75,PRO
1903,75,PRO
1904,75,PRO
1905,75,PRO
1906,75,PRO
1907,75,PRO
1908,75,PRO
1909,75,PRO
1910,75,PRO
1911,75,PRO
1912,75,PRO
1913,75,PRO
1914,75,PRO
1915,75,PRO
1916,75,PRO
1917,75,PRO
1918,75,PRO
1919,75,PRO
1920,75,PRO
1921,75,PRO
1922,75,PRO
1923,75,PRO
1924,75,PRO
1925,75,PRO
1926,75,PRO
1927,75,PRO
1928,75,PRO
1929,75,PRO
1930,75,PRO
1931,75,PRO
1932,75,PRO
1933,75,PRO
1934,75,PRO
1935,75,PRO
1936,75,PRO
1937,75,PRO
1938,75,PRO
1939,75,PRO
1940,75,PRO
1941,75,PRO
1942,75,PRO
1943,75,PRO
1944,75,PRO
1945,75,PRO
1946,75,PRO
1947,75,PRO
1948,75,PRO
1949,75,PRO
1950,75,PRO
1951,75,PRO
1952,75,PRO
1953,75,PRO
1954,75,PRO
1955,75,PRO
1956,75,PRO
1957,75,PRO
1958,75,PRO
1959,75,PRO
1960,75,PRO
1961,75,PRO
1962,75,PRO
1963,75,PRO
1964,75,PRO
1965,75,PRO
1966,75,PRO
1967,75,PRO
1968,75,PRO
1969,75,PRO
1970,75,PRO
1971,75,PRO
1972,75,PRO
1973,75,PRO
1974,75,PRO
1975,75,PRO
1976,75,PRO
1977,75,PRO
1978,75,PRO
1979,75,PRO
1980,75,PRO
1981,75,PRO
1982,75,PRO
1983,75,PRO
1984,75,PRO
1985,75,PRO
1986,75,PRO
1987,75,PRO
1988,75,PRO
1989,75,PRO
1990,75,PRO
1991,75,PRO
1992,75,PRO
1993,75,PRO
1994,75,PRO
1995,75,PRO
1996,75,PRO
1997,75,PRO
1998,75,PRO
1999,75,PRO
2000,75,PRO
2001,75,PRO
2002,75,PRO
2003,75,PRO
2004,75,PRO
2005,75,PRO
2006,75,PRO
2007,75,PRO
2008,75,PRO
2009,75,PRO
2010,75,PRO
2011,75,PRO
2012,75,PRO
2013,75,PRO
2014,75,PRO
2015,75,PRO
2016,75,PRO
2017,75,PRO
2018,75,PRO
2019,75,PRO
2020,75,PRO
2021,75,PRO
2022,75,PRO
2023,75,PRO
2024,75,PRO
2025,75,PRO
2026,75,PRO
2027,75,PRO
2028,75,PRO
2029,78,PRO
2030,78,PRO
2031,78,PRO
2032,78,PRO
2033,78,PRO
2034,78,PRO
2035,78,PRO
2036,78,PRO
2037,78,PRO
2038,78,PRO
2039,78,PRO
2040,78,PRO
2041,78,PRO
2042,78,PRO
2043,78,PRO
2044,78,PRO
2045,78,PRO
2046,78,PRO
2047,78,PRO
2048,78,PRO
2049,78,PRO
2050,78,PRO
2051,78,PRO
2052,78,PRO
2053,78,PRO
2054,78,PRO
2055,78,PRO
2056,78,PRO
2057,78,PRO
2058,78,PRO
2059,78,PRO
2060,78,PRO
2061,78,PRO
2062,78,PRO
2063,78,PRO
2064,78,PRO
2065,78,PRO
2066,78,PRO
2067,78,PRO
2068,78,PRO
2069,78,PRO
2070,78,PRO
2071,78,PRO
2072,78,PRO
2073,78,PRO
2074,78,PRO
2075,78,PRO
2076,78,PRO
2077,78,PRO
2078,78,PRO
2079,78,PRO
2080,78,PRO
2081,78,PRO
2082,78,PRO
2083,78,PRO
2084,78,PRO
2085,78,PRO
2086,78,PRO
2087,78,PRO
2088,78,PRO
2089,78,PRO
2090,78,PRO
2091,78,PRO
2092,78,PRO
2093,78,PRO
2094,78,PRO
2095,78,PRO
2096,78,PRO
2097,78,PRO
2098,78,PRO
2099,78,PRO
2100,78,PRO
2101,78,PRO
2102,78,PRO
2103,78,PRO
2104,78,PRO
2105,78,PRO
2106,78,PRO
2107,78,PRO
2108,78,PRO
2109,78,PRO
2110,78,PRO
2111,78,PRO
2112,78,PRO
2113,78,PRO
2114,78,PRO
2115,78,PRO
2116,78,PRO
2117,78,PRO
2118,78,PRO
2119,78,PRO
2120,78,PRO
2121,78,PRO
2122,78,PRO
2123,78,PRO
2124,78,PRO
2125,78,PRO
2126,78,PRO
2127,78,PRO
2128,78,PRO
2129,78,PRO
2130,78,PRO
2131,78,PRO
2132,78,PRO
2133,78,PRO
2134,78,PRO
2135,78,PRO
2136,78,PRO
2137,78,PRO
2138,78,PRO
2139,78,PRO
2140,78,PRO
2141,78,PRO
2142,78,PRO
2143,78,PRO
2144,78,PRO
2145,78,PRO
2146,78,PRO
2147,78,PRO
2148,78,PRO
2149,78,PRO
2150,78,PRO
2151,78,PRO
2152,78,PRO
2153,78,PRO
2154,78,PRO
2155,78,PRO
2156,78,PRO
2157,78,PRO
2158,78,PRO
2159,78,PRO
2160,78,PRO
2161,78,PRO
2162,78,PRO
2163,78,PRO
2164,78,PRO
2165,78,PRO
2166,78,PRO
2167,78,PRO
2168,78,PRO
2169,78,PRO
2170,78,PRO
2171,78,PRO
2172,78,PRO
2173,78,PRO
2174,78,PRO
2175,78,PRO
2176,78,PRO
2177,78,PRO
2178,78,PRO
2179,78,PRO
2180,78,PRO
2181,78,PRO
2182,78,PRO
2183,78,PRO
2184,78,PRO
2185,78,PRO
2186,78,PRO
2187,78,PRO
2188,78,PRO
2189,78,PRO
2190,78,PRO
2191,78,PRO
2192,78,PRO
2193,78,PRO
2194,78,PRO
2195,78,PRO
2196,78,PRO
2197,78,PRO
2198,78,PRO
2199,78,PRO
2200,78,PRO
2201,78,PRO
2202,78,PRO
2203,78,PRO
2204,78,PRO
2205,78,PRO
2206,78,PRO
2207,78,PRO
2208,78,PRO
2209,78,PRO
2210,78,PRO
2211,78,PRO
2212,78,PRO
2213,78,PRO
2214,78,PRO
2215,78,PRO
2216,78,PRO
2217,78,PRO
2218,78,PRO
2219,78,PRO
2220,78,PRO
2221,78,PRO
2222,78,PRO
2223,78,PRO
2224,78,PRO
2225,78,PRO
2226,78,PRO
2227,78,PRO
2228,78,PRO
2229,78,PRO
2230,78,PRO
2231,78,PRO
2232,33,PRO
2233,33,PRO
2234,33,PRO
2235,33,PRO
2236,33,PRO
2237,33,PRO
2238,33,PRO
2239,33,PRO
2240,33,PRO
2241,33,PRO
2242,33,PRO
2243,33,PRO
2244,33,PRO
2245,33,PRO
2246,33,PRO
2247,33,PRO
2248,33,PRO
2249,33,PRO
2250,33,PRO
2251,33,PRO
2252,33,PRO
2253,33,PRO
2254,33,PRO
2255,33,PRO
2256,33,PRO
2257,33,PRO
2258,33,PRO
2259,33,PRO
2260,33,PRO
2261,33,PRO
2262,33,PRO
2263,33,PRO
2264,33,PRO
2265,33,PRO
2266,33,PRO
2267,33,PRO
2268,33,PRO
2269,33,PRO
2270,33,PRO
2271,33,PRO
2272,33,PRO
2273,33,PRO
2274,33,PRO
2275,33,PRO
2276,33,PRO
2277,33,PRO
2278,33,PRO
2279,33,PRO
2280,33,PRO
2281,33,PRO
2282,33,PRO
2283,33,PRO
2284,33,PRO
2285,33,PRO
2286,33,PRO
2287,33,PRO
2288,33,PRO
2289,33,PRO
2290,33,PRO
2291,33,PRO
2292,33,PRO
2293,33,PRO
2294,33,PRO
2295,33,PRO
2296,33,PRO
2297,33,PRO
2298,33,PRO
2299,33,PRO
2300,33,PRO
2301,33,PRO
2302,33,PRO
2303,33,PRO
2304,33,PRO
2305,33,PRO
2306,33,PRO
2307,33,PRO
2308,33,PRO
2309,33,PRO
2310,33,PRO
2311,33,PRO
2312,33,PRO
2313,33,PRO
2314,33,PRO
2315,75,PRO
2316,44,PRO
2317,44,PRO
2318,44,PRO
2319,44,PRO
2320,44,PRO
2321,44,PRO
2322,44,PRO
2323,44,PRO
2324,44,PRO
2325,44,PRO
2326,44,PRO
2327,44,PRO
2328,44,PRO
2329,44,PRO
2330,44,PRO
2331,44,PRO
2332,44,PRO
2333,44,PRO
2334,44,PRO
2335,44,PRO
2336,44,PRO
2337,44,PRO
2338,44,PRO
2339,44,PRO
2340,44,PRO
2341,33,PRO
2342,33,PRO
2343,44,PRO
2344,33,PRO
2345,33,PRO
2346,33,PRO
2347,33,PRO
2348,44,PRO
2349,33,PRO
2350,44,PRO
2351,33,PRO
2352,44,PRO
2353,33,PRO
2354,44,PRO
2355,33,PRO
2356,44,PRO
2357,44,PRO
2358,33,PRO
2359,33,PRO
2360,33,PRO
2361,33,PRO
2362,33,PRO
2363,44,PRO
2364,33,PRO
2365,44,PRO
2366,33,PRO
2367,33,PRO
2368,44,PRO
2369,33,PRO
2370,44,PRO
2371,33,PRO
2372,44,PRO
2373,44,PRO
2374,44,PRO
2375,44,PRO
2376,33,PRO
2377,44,PRO
2378,33,PRO
2379,44,PRO
2380,44,PRO
2381,44,PRO
2382,33,PRO
2383,44,PRO
2384,44,PRO
2385,33,PRO
2386,44,PRO
2387,33,PRO
2388,44,PRO
2389,33,PRO
2390,44,PRO
2391,33,PRO
2392,44,PRO
2393,33,PRO
2394,33,PRO
2395,33,PRO
2396,33,PRO
2397,44,PRO
2398,33,PRO
2399,33,PRO
2400,44,PRO
2401,33,PRO
2402,33,PRO
2403,33,PRO
2404,33,PRO
2405,33,PRO
2406,33,PRO
2407,44,PRO
2408,33,PRO
2409,33,PRO
2410,44,PRO
2411,33,PRO
2412,33,PRO
2413,33,PRO
2414,44,PRO
2415,44,PRO
2416,33,PRO
2417,44,PRO
2418,33,PRO
2419,33,PRO
2420,44,PRO
2421,33,PRO
2422,44,PRO
2423,33,PRO
2424,44,PRO
2425,44,PRO
2426,44,PRO
2427,44,PRO
2428,33,PRO
2429,44,PRO
2430,33,PRO
2431,33,PRO
2432,33,PRO
2433,44,PRO
2434,33,PRO
2435,44,PRO
2436,44,PRO
2437,33,PRO
2438,33,PRO
2439,44,PRO
2440,33,PRO
2441,33,PRO
2442,44,PRO
2443,33,PRO
2444,44,PRO
2445,33,PRO
2446,44,PRO
2447,33,PRO
2448,44,PRO
2449,44,PRO
2450,33,PRO
2451,44,PRO
2452,44,PRO
2453,44,PRO
2454,44,PRO
2455,33,PRO
2456,44,PRO
2457,44,PRO
2458,33,PRO
2459,44,PRO
2460,33,PRO
2461,44,PRO
2462,44,PRO
2463,33,PRO
2464,44,PRO
2465,33,PRO
2466,33,PRO
2467,44,PRO
2468,33,PRO
2469,44,PRO
2470,33,PRO
2471,44,PRO
2472,33,PRO
2473,33,PRO
2474,44,PRO
2475,44,PRO
2476,33,PRO
2477,44,PRO
2478,33,PRO
2479,33,PRO
2480,44,PRO
2481,44,PRO
2482,33,PRO
2483,44,PRO
2484,44,PRO
2485,44,PRO
2486,44,PRO
2487,44,PRO
2488,33,PRO
2489,33,PRO
2490,44,PRO
2491,33,PRO
2492,33,PRO
2493,44,PRO
2494,33,PRO
2495,44,PRO
2496,44,PRO
2497,33,PRO
2498,44,PRO
2499,33,PRO
2500,44,PRO
2501,44,PRO
2502,33,PRO
2503,44,PRO
2504,33,PRO
2505,44,PRO
2506,44,PRO
2507,44,PRO
2508,44,PRO
2509,33,PRO
2510,44,PRO
2511,33,PRO
2512,44,PRO
2513,33,PRO
2514,44,PRO
2515,33,PRO
2516,44,PRO
2517,44,PRO
2518,33,PRO
2519,44,PRO
2520,44,PRO
2521,44,PRO
2522,33,PRO
2523,44,PRO
2524,44,PRO
2525,33,PRO
2526,44,PRO
2527,33,PRO
2528,44,PRO
2529,33,PRO
2530,44,PRO
2531,44,PRO
2532,44,PRO
2533,44,PRO
2534,33,PRO
2535,44,PRO
2536,44,PRO
2537,44,PRO
2538,33,PRO
2539,44,PRO
2540,44,PRO
2541,33,PRO
2542,44,PRO
2543,44,PRO
2544,44,PRO
2545,44,PRO
2546,44,PRO
2547,44,PRO
2548,44,PRO
2549,44,PRO
2550,44,PRO
2551,44,PRO
2552,44,PRO
2553,44,PRO
2554,44,PRO
2555,44,PRO
2556,44,PRO
2557,44,PRO
2558,44,PRO
2559,44,PRO
2560,44,PRO
2561,44,PRO
2562,44,PRO
2563,44,PRO
2564,44,PRO
2565,44,PRO
2566,44,PRO
2567,44,PRO
2568,44,PRO
2569,44,PRO
2570,44,PRO
2571,44,PRO
2572,44,PRO
2573,44,PRO
2574,44,PRO
2575,44,PRO
2576,44,PRO
2577,44,PRO
2578,44,PRO
2579,44,PRO
2580,44,PRO
2581,44,PRO
2582,44,PRO
2583,44,PRO
2584,44,PRO
2585,44,PRO
2586,44,PRO
2587,44,PRO
2588,44,PRO
2589,44,PRO
2590,44,PRO
2591,44,PRO
2592,44,PRO
2593,44,PRO
2594,44,PRO
2595,44,PRO
2596,44,PRO
2597,44,PRO
2598,44,PRO
2599,44,PRO
2600,44,PRO
2601,44,PRO
2602,44,PRO
2603,44,PRO
2604,44,PRO
2605,44,PRO
2606,44,PRO
2607,44,PRO
2608,44,PRO
2609,44,PRO
2610,44,PRO
2611,44,PRO
2612,44,PRO
2613,44,PRO
2614,44,PRO
2615,44,PRO
2616,44,PRO
2617,44,PRO
2618,44,PRO
2619,44,PRO
2620,44,PRO
2621,44,PRO
2622,44,PRO
2623,44,PRO
2624,44,PRO
2625,44,PRO
2626,44,PRO
2627,44,PRO
2628,44,PRO
2629,44,PRO
2630,44,PRO
2631,44,PRO
2632,44,PRO
2633,44,PRO
2634,44,PRO
2635,44,PRO
2636,44,PRO
2637,44,PRO
2638,44,PRO
2639,44,PRO
2640,44,PRO
2641,44,PRO
2642,44,PRO
2643,44,PRO
2644,44,PRO
2645,44,PRO
2646,44,PRO
2647,44,PRO
2648,44,PRO
2649,44,PRO
2650,44,PRO
2651,44,PRO
2652,44,PRO
2653,44,PRO
2654,44,PRO
2655,44,PRO
2656,44,PRO
2657,44,PRO
2658,44,PRO
2659,44,PRO
2660,44,PRO
2661,44,PRO
2662,44,PRO
2663,44,PRO
2664,44,PRO
2665,44,PRO
2666,44,PRO
2667,44,PRO
2668,44,PRO
2669,44,PRO
2670,44,PRO
2671,44,PRO
2672,44,PRO
2673,44,PRO
2674,44,PRO
2675,44,PRO
2676,44,PRO
2677,44,PRO
2678,44,PRO
2679,44,PRO
2680,44,PRO
2681,44,PRO
2682,44,PRO
2683,44,PRO
2684,44,PRO
2685,44,PRO
2686,44,PRO
2687,44,PRO
2688,44,PRO
2689,44,PRO
2690,44,PRO
2691,44,PRO
2692,44,PRO
2693,44,PRO
2694,44,PRO
2695,44,PRO
2696,93,PRO
2697,93,PRO
2698,93,PRO
2699,93,PRO
2700,93,PRO
2701,93,PRO
2702,93,PRO
2703,93,PRO
2704,93,PRO
2705,93,PRO
2706,93,PRO
2707,93,PRO
2708,93,PRO
2709,93,PRO
2710,93,PRO
2711,93,PRO
2712,93,PRO
2713,93,PRO
2714,93,PRO
2715,93,PRO
2716,93,PRO
2717,93,PRO
2718,93,PRO
2719,93,PRO
2720,93,PRO
2721,93,PRO
2722,93,PRO
2723,93,PRO
2724,93,PRO
2725,93,PRO
2726,93,PRO
2727,93,PRO
2728,93,PRO
2729,93,PRO
2730,93,PRO
2731,93,PRO
2732,93,PRO
2733,93,PRO
2734,93,PRO
2735,93,PRO
2736,93,PRO
2737,93,PRO
2738,93,PRO
2739,93,PRO
2740,93,PRO
2741,93,PRO
2742,93,PRO
2743,93,PRO
2744,93,PRO
2745,93,PRO
2746,93,PRO
2747,93,PRO
2748,93,PRO
2749,93,PRO
2750,93,PRO
2751,93,PRO
2752,93,PRO
2753,93,PRO
2754,93,PRO
2755,93,PRO
2756,93,PRO
2757,93,PRO
2758,93,PRO
2759,93,PRO
2760,93,PRO
2761,93,PRO
2762,93,PRO
2763,93,PRO
2764,93,PRO
2765,93,PRO
2766,93,PRO
2767,93,PRO
2768,93,PRO
2769,93,PRO
2770,93,PRO
2771,93,PRO
2772,93,PRO
2773,93,PRO
2774,93,PRO
2775,93,PRO
2776,93,PRO
2777,93,PRO
2778,93,PRO
2779,93,PRO
2780,93,PRO
2781,93,PRO
2782,93,PRO
2783,93,PRO
2784,93,PRO
2785,93,PRO
2786,93,PRO
2787,93,PRO
2788,93,PRO
2789,93,PRO
2790,93,PRO
2791,93,PRO
2792,93,PRO
2793,93,PRO
2794,93,PRO
2795,93,PRO
2796,93,PRO
2797,93,PRO
2798,93,PRO
2799,93,PRO
2800,93,PRO
2801,93,PRO
2802,93,PRO
2803,93,PRO
2804,93,PRO
2805,93,PRO
2806,93,PRO
2807,93,PRO
2808,93,PRO
2809,93,PRO
2810,93,PRO
2811,93,PRO
2812,93,PRO
2813,93,PRO
2814,93,PRO
2815,93,PRO
2816,93,PRO
2817,93,PRO
2818,93,PRO
2819,93,PRO
2820,93,PRO
2821,93,PRO
2822,93,PRO
2823,93,PRO
2824,93,PRO
2825,93,PRO
2826,93,PRO
2827,93,PRO
2828,93,PRO
2829,93,PRO
2830,93,PRO
2831,93,PRO
2832,93,PRO
2833,93,PRO
2834,93,PRO
2835,93,PRO
2836,93,PRO
2837,93,PRO
2838,93,PRO
2839,93,PRO
2840,93,PRO
2841,93,PRO
2842,93,PRO
2843,93,PRO
2844,93,PRO
2845,93,PRO
2846,93,PRO
2847,93,PRO
2848,93,PRO
2849,93,PRO
2850,93,PRO
2851,93,PRO
2852,93,PRO
2853,93,PRO
2854,93,PRO
2855,93,PRO
2856,93,PRO
2857,93,PRO
2858,93,PRO
2859,93,PRO
2860,93,PRO
2861,93,PRO
2862,93,PRO
2863,93,PRO
2864,93,PRO
2865,93,PRO
2866,93,PRO
2867,93,PRO
2868,93,PRO
2869,93,PRO
2870,93,PRO
2871,93,PRO
2872,93,PRO
2873,93,PRO
2874,93,PRO
2875,93,PRO
2876,93,PRO
2877,93,PRO
2878,93,PRO
2879,93,PRO
2880,93,PRO
2881,93,PRO
2882,93,PRO
2883,93,PRO
2884,93,PRO
2885,93,PRO
2886,93,PRO
2887,93,PRO
2888,93,PRO
2889,93,PRO
2890,93,PRO
2891,93,PRO
2892,93,PRO
2893,93,PRO
2894,93,PRO
2895,93,PRO
2896,93,PRO
2897,93,PRO
2898,93,PRO
2899,93,PRO
2900,93,PRO
2901,93,PRO
2902,93,PRO
2903,93,PRO
2904,93,PRO
2905,93,PRO
2906,94,PRO
2907,94,PRO
2908,94,PRO
2909,94,PRO
2910,94,PRO
2911,94,PRO
2912,94,PRO
2913,94,PRO
2914,94,PRO
2915,94,PRO
2916,94,PRO
2917,94,PRO
2918,94,PRO
2919,94,PRO
2920,94,PRO
2921,94,PRO
2922,94,PRO
2923,94,PRO
2924,94,PRO
2925,94,PRO
2926,94,PRO
2927,94,PRO
2928,94,PRO
2929,94,PRO
2930,94,PRO
2931,94,PRO
2932,94,PRO
2933,94,PRO
2934,94,PRO
2935,94,PRO
2936,94,PRO
2937,94,PRO
2938,94,PRO
2939,94,PRO
2940,94,PRO
2941,94,PRO
2942,94,PRO
2943,94,PRO
2944,94,PRO
2945,94,PRO
2946,94,PRO
2947,94,PRO
2948,94,PRO
2949,94,PRO
2950,94,PRO
2951,94,PRO
2952,94,PRO
2953,94,PRO
2954,94,PRO
2955,94,PRO
2956,94,PRO
2957,94,PRO
2958,94,PRO
2959,94,PRO
2960,94,PRO
2961,94,PRO
2962,94,PRO
2963,94,PRO
2964,94,PRO
2965,94,PRO
2966,94,PRO
2967,94,PRO
2968,94,PRO
2969,94,PRO
2970,94,PRO
2971,94,PRO
2972,94,PRO
2973,94,PRO
2974,94,PRO
2975,94,PRO
2976,94,PRO
2977,94,PRO
2978,94,PRO
2979,94,PRO
2980,94,PRO
2981,94,PRO
2982,94,PRO
2983,94,PRO
2984,94,PRO
2985,94,PRO
2986,94,PRO
2987,94,PRO
2988,94,PRO
2989,94,PRO
2990,94,PRO
2991,94,PRO
2992,94,PRO
2993,94,PRO
2994,94,PRO
2995,94,PRO
2996,94,PRO
2997,94,PRO
2998,94,PRO
2999,94,PRO
3000,94,PRO
3001,94,PRO
3002,94,PRO
3003,94,PRO
3004,94,PRO
3005,94,PRO
3006,94,PRO
3007,94,PRO
3008,94,PRO
3009,94,PRO
3010,94,PRO
3011,94,PRO
3012,94,PRO
3013,94,PRO
3014,94,PRO
3015,94,PRO
3016,94,PRO
3017,94,PRO
3018,94,PRO
3019,94,PRO
3020,94,PRO
3021,94,PRO
3022,94,PRO
3023,94,PRO
3024,94,PRO
3025,94,PRO
3026,94,PRO
3027,94,PRO
3028,94,PRO
3029,94,PRO
3030,94,PRO
3031,94,PRO
3032,94,PRO
3033,94,PRO
3034,94,PRO
3035,94,PRO
3036,94,PRO
3037,94,PRO
3038,94,PRO
3039,94,PRO
3040,94,PRO
3041,94,PRO
3042,94,PRO
3043,94,PRO
3044,94,PRO
3045,94,PRO
3046,94,PRO
3047,33,PRO
3048,94,PRO
3049,94,PRO
3050,94,PRO
3051,94,PRO
3052,94,PRO
3053,94,PRO
3054,94,PRO
3055,94,PRO
3056,94,PRO
3057,94,PRO
3058,94,PRO
3059,94,PRO
3060,94,PRO
3061,94,PRO
3062,94,PRO
3063,94,PRO
3064,94,PRO
3065,94,PRO
3066,94,PRO
3067,94,PRO
3068,94,PRO
3069,94,PRO
3070,94,PRO
3071,94,PRO
3072,94,PRO
3073,94,PRO
3074,94,PRO
3075,94,PRO
3076,94,PRO
3077,94,PRO
3078,94,PRO
3079,94,PRO
3080,94,PRO
3081,94,PRO
3082,94,PRO
3083,94,PRO
3084,94,PRO
3085,94,PRO
3086,94,PRO
3087,94,PRO
3088,94,PRO
3089,94,PRO
3090,94,PRO
3091,94,PRO
3092,94,PRO
3093,94,PRO
3094,94,PRO
3095,94,PRO
3096,94,PRO
3097,94,PRO
3098,94,PRO
3099,94,PRO
3100,94,PRO
3101,94,PRO
3102,94,PRO
3103,94,PRO
3104,94,PRO
3105,94,PRO
3106,94,PRO
3107,94,PRO
3108,94,PRO
3109,94,PRO
3110,94,PRO
3111,94,PRO
3112,94,PRO
3113,94,PRO
3114,94,PRO
3115,94,PRO
3116,75,PRO
3117,67,PRO
3118,33,PRO
3119,75,PRO
3120,75,PRO
3121,44,PRO
3122,75,PRO
3123,94,PRO
3124,94,PRO
3125,93,PRO
3126,93,PRO
3127,94,PRO
3128,67,PRO
3129,67,PRO
3130,33,PRO
3131,75,PRO
3132,75,PRO
3133,75,PRO
3134,78,PRO
3135,78,PRO
3136,94,PRO
3137,93,PRO
3138,93,PRO
3139,94,PRO
3140,94,PRO
3141,93,PRO
3142,93,PRO
3143,67,PRO
3144,93,PRO
3145,94,PRO
3146,94,PRO
3147,94,PRO
3148,78,PRO
3149,75,PRO
3150,94,PRO
3151,78,PRO
3152,75,PRO
3153,78,PRO
3154,75,PRO
3155,75,PRO
3156,78,PRO
3157,75,PRO
3158,94,PRO
3159,92,PRO
3160,92,PRO
3161,92,PRO
3162,92,PRO
3163,92,PRO
3164,92,PRO
3165,92,PRO
3166,92,PRO
3167,92,PRO
3168,92,PRO
3169,92,PRO
3170,92,PRO
3171,92,PRO
3172,94,PRO
