,Département,departement,Addiction,Dépistage,Psychologie,Soins enfants,Généraliste,Dentaire,Suivi grossesse,Vaccination,Infirmerie,Vétérinaire,Atelier numérique,Formation français,Accompagnement à l'emploi,Chantier d'insertion,Soutien scolaire,Douche,Laverie,Bien-être,Toilettes,Protections périodiques,Masques,Conseil logement,Permanence juridique,Domiciliation,Accompagnement social,Ecrivain public,Conseil handicap,Conseil administratif,conseil parents,Ordinateur,Wifi,Prise,Téléphones,Numérisation de documents,Distribution alimentaire,Restauration assise,Colis Alimentaire,Epicerie AideSociale,Fontaine,Accueil de jour,Hébergement d'urgence,Hébergement à long terme,Espaces de repos,Halte de nuit,Garde d'enfants,espace famille,Sport,Musée,Bibliothèque,Activités,Bagagerie,Magasin solidaire,Vêtements,Animaux,Moyenne
0,06,Alpes-Maritimes,32.0 %,11.61 %,68.04 %,2.5 %,28.33 %,3.19 %,21.79 %,50.0 %,30.0 %,0.0 %,30.95 %,16.06 %,74.77 %,1.23 %,22.95 %,11.48 %,4.35 %,2.16 %,14.89 %,0.0 %,0.0 %,48.62 %,54.34 %,3.45 %,100.0 %,11.45 %,58.01 %,100.0 %,8.77 %,38.32 %,14.29 %,4.39 %,16.22 %,4.55 %,16.22 %,6.91 %,52.59 %,13.1 %,1.22 %,13.56 %,3.23 %,0.0 %,4.55 %,0.0 %,3.9 %,0.0 %,15.19 %,1.04 %,3.47 %,100.0 %,1.76 %,12.97 %,68.75 %,0.0 %,22.36 %
1,07,Ardèche,20.0 %,2.86 %,1.28 %,0.0 %,0.0 %,1.2 %,3.9 %,0.0 %,6.25 %,0.0 %,11.11 %,1.96 %,15.54 %,5.56 %,0.0 %,3.85 %,2.78 %,4.0 %,8.33 %,2.78 %,2.63 %,90.48 %,0.3 %,0.82 %,76.0 %,0.3 %,4.66 %,18.03 %,39.39 %,50.0 %,0.0 %,0.35 %,11.11 %,0.0 %,0.0 %,0.3 %,3.36 %,0.0 %,6.25 %,2.13 %,0.0 %,0.0 %,6.25 %,0.0 %,0.0 %,0.0 %,1.15 %,0.0 %,2.78 %,10.53 %,0.0 %,0.3 %,11.76 %,0.0 %,7.97 %
2,13,Bouches-du-Rhône,0.93 %,0.0 %,1.16 %,0.0 %,0.0 %,0.59 %,0.0 %,0.0 %,1.18 %,0.0 %,1.82 %,3.77 %,10.53 %,2.76 %,4.24 %,3.45 %,1.64 %,0.0 %,1.06 %,4.95 %,0.0 %,4.31 %,3.68 %,1.33 %,21.38 %,4.35 %,0.35 %,19.77 %,0.0 %,0.54 %,0.0 %,0.81 %,0.0 %,0.0 %,11.48 %,5.36 %,47.79 %,6.22 %,0.0 %,2.08 %,2.73 %,7.95 %,1.08 %,0.0 %,0.88 %,0.0 %,1.63 %,0.0 %,2.58 %,16.67 %,1.41 %,2.4 %,15.12 %,0.0 %,4.07 %
3,15,Cantal,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,20.0 %,0.0 %,28.57 %,0.0 %,1.41 %,0.0 %,40.0 %,20.0 %,16.67 %,11.11 %,20.0 %,14.29 %,0.0 %,0.0 %,0.41 %,1.75 %,100.0 %,0.0 %,0.0 %,4.17 %,0.0 %,40.0 %,20.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.41 %,0.0 %,20.0 %,0.0 %,14.29 %,1.18 %,0.0 %,25.0 %,25.0 %,0.0 %,0.0 %,0.0 %,0.0 %,44.44 %,100.0 %,0.43 %,2.03 %,42.86 %,0.0 %,11.37 %
4,16,Charente,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.27 %,0.0 %,0.0 %,0.0 %
5,21,Côte-d'Or,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,26.79 %,10.95 %,86.67 %,90.48 %,0.0 %,100.0 %,100.0 %,96.43 %,51.72 %,100.0 %,70.83 %,46.43 %,40.0 %,100.0 %,2.86 %,4.08 %,100.0 %,11.41 %,17.58 %,100.0 %,7.88 %,3.99 %,90.31 %,38.1 %,100.0 %,100.0 %,3.8 %,45.0 %,6.67 %,21.74 %,2.7 %,12.63 %,55.81 %,100.0 %,30.91 %,0.19 %,0.0 %,0.0 %,0.0 %,1.42 %,8.7 %,41.94 %,1.43 %,100.0 %,100.0 %,0.33 %,5.26 %,100.0 %,0.14 %,48.8 %
6,24,Dordogne,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,4.0 %,0.0 %,0.0 %,1.35 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.0 %,0.4 %,0.0 %,0.0 %,0.11 %
7,33,Gironde,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %,100.0 %
8,34,Hérault,10.0 %,4.23 %,8.33 %,0.69 %,4.9 %,0.48 %,0.0 %,0.67 %,8.77 %,0.0 %,5.56 %,3.93 %,7.35 %,1.05 %,2.15 %,3.67 %,2.44 %,0.68 %,40.91 %,0.0 %,0.0 %,6.48 %,4.57 %,1.06 %,25.6 %,0.58 %,0.8 %,32.14 %,5.67 %,11.7 %,7.79 %,1.03 %,4.17 %,0.68 %,0.0 %,0.83 %,1.37 %,1.65 %,0.0 %,4.88 %,0.0 %,1.69 %,1.47 %,0.0 %,0.0 %,1.39 %,0.55 %,0.0 %,1.1 %,11.63 %,0.61 %,0.84 %,12.12 %,0.59 %,4.61 %
9,36,Indre,0.0 %,8.33 %,5.56 %,20.0 %,0.0 %,0.0 %,0.0 %,10.0 %,14.29 %,0.0 %,7.14 %,0.0 %,1.02 %,0.0 %,22.22 %,25.0 %,16.67 %,6.67 %,14.29 %,0.0 %,0.0 %,54.55 %,1.24 %,1.88 %,100.0 %,0.0 %,0.41 %,93.75 %,25.0 %,40.0 %,12.5 %,0.0 %,0.0 %,0.0 %,12.5 %,0.0 %,0.0 %,18.18 %,0.0 %,50.0 %,11.48 %,42.86 %,42.86 %,0.0 %,0.0 %,0.0 %,17.39 %,0.0 %,0.0 %,100.0 %,0.42 %,2.89 %,33.33 %,1.69 %,15.08 %
